Titel,Replacement
"le
                                Misantrope",Le Misantrope
"le
                                XLV. Misantrope",Le Misantrope
le Bourreau de soi-même,
le Bourru Bienfaisant,
"le Calcul de
                                    Jouvence",
le Censeur,Le Censeur ou Caractères des Mœurs de la Haye
le Chevalier du Pilon brûlant,
le Cid,
le Colonel mécontent,
le Comedien,
le Courtizan,
"le Discours de la
                                                Verité",
le Doїen de Killérine,
le Fils naturel,
le Gardien,
"le Grand
                                Cirus",
le Jazeur,
le Joueur,
le Journal Encyclopédique,
le Journal des Sçavans,
le Jubilé,
"le Livre de
                                    Job",
le Mendiant de la Cour,
le Mentor Moderne,Le Mentor moderne
le Mentor moderne,Le Mentor moderne
le Mercure,
le Mercure Galant,
le Misantrope,Le Misantrope
le Monde,Le Monde
le Monde comme il est,Le Monde comme il est (Bastide)
le Médecin malgré lui,
le Paradis perdu,
le Parfait Ambassadeur,
le Postillon,
le Pourceau a perdu sa perle,
le Renard,
le Socrate Moderne,Le Spectateur ou le Socrate moderne
le Specateur Anglois,The Spectator
le Spectateur,
le Spectateur Anglois,The Spectator
le Spectateur François,
le Spectateur français,
le Systême de la Nature,
le Vol d’une Boucle de Cheveux,
le Vol d’une boucle de cheveux,
le carnaval du Parnasse,
le dernier coup de Pinceau,
le droit & l’obligation de penser librement,
le fragment de Tite-Live,
le parfait Capitaine,
"le pot à bierre de Hans, ou la Comédie invisible de vous me voyez & vous ne me voyez pas",
le secret de la Cour,
le siecle de Louis XIV,
le systême de la nature,
"les
                                            Fácheux",
"les
                                Avantures de Telémaque",
"les
                                Avantures de Télémaque",
les Bijoux indiscrèts,
les Caracteres,
les Caractéres & Mœurs de ce Siécle,
les Chiffons,Les Chiffons
"les Chiffons, ou Mélange de Raison & de Folie",Les Chiffons
les Cocus de Londres,
les Contes Arabes,
les Francs-Maçons écrasés,
les Lettres Persannes,
les Loix de Crête,
"les Poëtes
                                Modernes",
les Provincales,
les Précieuses,
les Revolutions de Pologne,
les Révolutions d’Espagne,
les Scavantes,
les Souhaits,
les Traitez Secrets & les Négociations du Maréchal,
les facheux,
les fêtes vénitiennes,
les indes galantes,
les nouvelles Litteraires,
les quatre P,
les quatre P.,
lettere Persiane,
lib XI. c. 2,
lib. 2 in Ruf,
"lib. 21, cap. I.",
lib. I.,
lib. I. cap. 3,
lib. II.,
lib. III. c. 65,
lib. III. ch. 8,
"lib. IV, c. 3.",
lib. IV.,
lib. VI.,
lib. VII.,
"lib. XV, ch. 5, del’Esclavage dei Nègres",
lib. x. cap. 50,
lliada,
"los Eruditos á la
                                        violeta",
l’Almanach ou Manach de la St Jean,
l’Almanach ou du Manach de Liége,
l’Ame des Bètes,
l’Ami du peuple,
"l’Amour fait tout faire, ou, la perte au Monde bien
                                    placée",
l’Amour produit l’Amour,
l’Année Littéraire,
l’Apollon Anglois,
l’Arcadie,
l’Arithmetique,
l’Art Poétique,
l’Art poétique,
l’Association des Idées,
l’Astrée,
l’Avare Amoureux,
l’Ecriture Sainte,
l’Ecumoire,
"l’Education des
                                Enfans",
"l’Education des Gens de
                                qualité",
l’Eloquence du tems,
l’Eloquence du tems par Mr...de l’Académie Françoise,
"l’Enlevement de
                                        Proserpine",
l’Esame dell’Esame,
l’Esprit des Loix,
l’Eunuque,
l’Europe galante,
l’Habitant de la Guadeloupe,
l’Histoire,
"l’Histoire
                                    naturelle du Comté de Strafford",
"l’Histoire de D. Juan de Portugal, fils de D. Pedre & d’Inès de Castro",
"l’Histoire naturelle
                                    du Comté de Stafford",
l’Homme Machine,
l’Iliade,
l’Inquisiteur,
l’Institution de la Religion Chrêtienne,
"l’Isle
                                            enchantée",
l’Isle des Goulus,
l’Observateur littéraire,
l’Oceana,
l’Officier qui fait ses recrues,
"l’Opera de Pyrrhus & de
                                Demetrius",
l’Oracle,
l’Orator Romano,
l’Orpheline,
l’Unzione del real profeta Davidde,
l’Utopie,
l’art Poëtique,
l’art d’aimer,
"l’avancement du
                                        Savoir",
l’histoire du Roi Edgar,
l’homme universel,
l’égalité des deux Sexes,
l’éleve de Terpsicore,
mi Chismoso,
nouveau Spectateur,Le Nouveau Spectateur (Bastide)
nouveau systême de la nature,
nouveau systême à la nature,
od.,
ode sur la Mort,
ovvero vite de’più bizzarri,
"p. I., s. 208.",
pensées de Cicéron,
poema de la Música,
pro Arch.,
proverbios,
recherches Philosophiques sur la Liberté de Penser,
reflexions sur le savoir,
sat,
sat.,
spectateur,
spectateur Anglois,The Spectator
spectateur anglois,The Spectator
"su
                                        Regañon",El Regañón general
su comedia chismosa,
sur la Priere,
sur le Baptême des petits Enfans,
sur l’Apocalypse,
sus bucólicas,
système de la nature,
systême de la nature,
the unhapy Orphan,
"un monde fou, mes Maitres",
un’Opera in versi in lode del Voltaire,
voyage d’Italie,
Æn.,
"Æn., V.",
Æne,
Æne.,
Æneid,
Æneid.,
Æneï.,
Æneïd,
Ænid.,
Églé,
Œdipe,
Œdipe à Colone,
Œuvres mêlées,
Ӕneïde,
A. P,
AEn.,
AEneid.,
Adelph.,
Amphytrion,
Andr.,
Arte amandi,
Carnibus,
Catil,
Catil.,
Chisiotte,
Cyropedia,
De Offic.,
Don Chisciote,
Don Quijote,
Ecclesiast.,
Ecle.,
Efemérides de la ilustracion de España,
Eglog.,
El Filósofo á la moda,El Filosofo à la Moda
Eleg.,
Empereur Indien,
Enei.,
Eneid,
Eneid.,
Enn.,
Epig,
Eunuch.,
Ex. Ponto,
Fab.,
Filosofía médica de Lafon,
Gazeta de Goatemala,
Godefroi,
Heaut.,
Herod. Ep.,
Herrid.,
Horacios de Cimarosa,
Hudibrat,
Il Caffè,Il Caffè
Iliad.,
"Journal de Comerce, de Politique, et de Litterature",
La Muerte de Abel,
Nazoli,
Ode.,
Odeip.,
Oedip.,
"Opera, & Dies",
Ov.,
Pablo y Virginia,
"Palemon, & d’Arcite",
Phan,
Pluto,
"Poëme sur la présente Posture des affaires, ou un Tour dans le Nord",
Rasgo poético,
Regles pour la conduite de l’esprit,
Reguini,
Sileno,
Spectator,The Spectator
Stich.,
Theeg.,
Theog.,
Tusc. quest.,
Tyrannique Amour,
Variedades,
"Variedades de Ciencias, Literatura y Artes",
Variedades ó Anuncio,
Veteri Medicina,
Xenofonte,
Zelucco,
de Brevit. Vitæ,
de Divin.,
de Finib.,
de Nat. Deor.,
de Orat.,
de Raptu Proserp.,
de Senect.,
ecl.,
epig.,
"la Complainte ou réflexions faitet dans la nuit sur la vie, la mort & l’immortalité ",
la Religion du Saique,
le Gouvernement de la Langue,
les Travaux de L´Institut national,
les plaisirs de l’imagination,
met.,
ode,
spettatrice,La Spectatrice
